,ID,Comment,,,,,,,,,
0,?�왕�?             ,?�째???�들 미통??보수?�수�??�재 ?�당?�의 ?�합집산??보수?�세??�제 망할?��?망해버린 꼴통??..?�골찌다 ?�는말이  바로 ?�럴?�스?�는구나,,,,,,,,,
1,?�군?�한마디              ,?�늘??보수 ?��?지가 ?�값?????�유 : ?�배충의 ???�프?�인?�서 ?�륜??만행,,,,,,,,,
2,김?�년              ,�???�이 진보???�는것이 ?�니??지???�권주의 친일 ?�구 반공주의?�들??모여?�는 ?�당???�한것이??보수 진보 ?��????��? ?�니?????�합?�이 보수�?민주?�이 진보?��? ?�무지 ?�수가 ?�다.보수??괴멸???�니??반사?�적 집단??몰락?�뿐?�다.,,,,,,,,,
3,sean park              ,?�?��? 보수가 ?�닙?�다분단�?? ?�황???�용??�????고혈??빨며 ?�신???�익?�위??매국???�삼???�치무리�?집단 ?�니???�쟁???�용?�먹???�?��??�이죠�?주당???�으�??�한?�면 보수가 ?�수 ?�을 겁니??그보?????��???진보 ?�니??민주?��? 결코 진보가 ?�닙?�다.,,,,,,,,,
4,B.I. P.              ,미래?�망?��? ?��? 보수가 ?�니�? 그�? 지??밥그�?걱정�??�는 ?�구꼴통?�입?�다. 그러??반드???�들??몰아?�야�????�라가 ???�계 ???�약?????�을 겁니??,,,,,,,,,
5,js Kim              ,?�?��?�??�치?�에???�교?�의 ??���??�적?� ?�말 ?�??추종??불허?�다.?�?��?�?�� 민주주의�??�게 진작?�켰?�는 것�? ?�말???��?가 ?�다. ?�교?�만???�꼴 부?�매�?��?�의 ?��?�?축소?�키�?추악??본질???�나?�하�??�러??�?????�오감을 불러?�으?�고 무능?�한 밥버?��? ?��?지�?충분?�게 각인?�킨 ?�꼴?�의 ?�?��? ?�을�? 그러므�??�?��?�??�치??민주주의 발전?�에 ?�말 ?�기?�인 기여�??�고 물러???�람?�라 ?��??�수 ?�겠??,,,,,,,,,
6,noim Ju              ,미통?�의 ??��?� ?�연?�다 ?�시?�가 변??것을 ?��? 못함?�아직도 빨갱???�운?�일?� ?��? ?�고 발목?�기 ?�전광훈?�신천�??� ?�잡기ㆍ검찰옹?�ㆍ막말?�친박정???�낌 강함,,,,,,,,,
7,무정              ,?�실103?�도 ?�무많습?�다진짜�?거르구걸?�서그나마사?�시?�이?�도?�수?�는 ?�간??30?�을주어?�하?�건???�직?�이?�라??꼴통?�이 많다보니까어쩔수가 ?�네??,,,,,,,,,
8,창호              ,보수?�이 못사??가?�큰 ?�유??극우지지?�들 ?�문?�닌가?????�??�신병자???�문?�라??민주??찍었?�데,,,,,,,,,
9,묻고?�블로�?              ,?�?�들?� 보수가?�닙?�다..,,,,,,,,,
10,gwon lee              ,"?�겨?�는 ""?�건???�신???�려???�다 ?�느???�천지?�학???�폐?�학???�구?�학?�이 침투?�는지 ?�해가 ?��???기사가 ?�무?�다. ?�겨?�여!!!?�건?�정?�을 ?�려??",,,,,,,,,
11,?�상?�              ,"그들?� 보수가  ?�니?�친???�구?�당 ?��?메당?�다??�??�는 �?거짓�?, �?바꾸�?  ?�안, 가짜뉴?��??��?�?��??가??빨리 ?�어?�야 ???�이?�보?�라 ?��?마라 ?�국?�도 ?�는  ?�이?�그?�이 좌파?�그?�에�?�?????�다 ?�직  권력�??�하????
12,?�월주인              ,지�??�당?� 보수가 ?�닙?�다.보수??책임 그리�?책임?�라 배웠?�니?�왜 보수??�?��?��? ?�해가 ?�됩?�다
13,?�천마신�?             ,?�폐�?�� ?�작??못하�??�이 지?�는??무슨 ?�응?��? 쪽수?�여??그런가?�퍼???��??��?거�? 마�?막까지지켜보?????�쪽??찍어본사?�으로서 검찰개?��? ?�번?�권?�서 �?��주길 바�???
14,?�?�리즘J              ,박성민ㅋ?�ㅋ?�ㅋ 컨설?�트? ?�ㅋ?�당???�승?�다�??��?리던 기사 ?�봤?? ?�ㅋ?�ㅋ??
15,공나              ,?�른�?모르겠고 ?�론??각성 ?�야?�다??거에 ?�감?�다 지�??�리가 ?�물?�서 ?�우???�?�건 ?�터�??�줘?�할 ?�론???�역?�을 못하�??�문?�다
16,?�쓰              ,?�??맹한 친구?�을 ???�터�??��?...?
17,그리?�님              ,머리????커보?�라�? ?�고 ?�니?�게 ?�닌�??�는??...?�크?��?  ?��? ?�어 보이????.....???가리들�? ?�나..?�ㅠ
18,조두??             ,?�교??= 빤스목사 ?�음?�?�에 �??�오?�요~ ?�핵??종�?부�?찍읍?�다.
19,John Kim              ,박성�??� ?�람???�제까�?매국 보수쪽에??꿀빨던 ?�람 ?�닌가??.?
20,?�병??             ,보수?�는 말을 ?��?�??�무?�한???��??�았?�면 ?�니???�히 ?�합???�람?��? 보수?�는 말을 ?��?마십?�요.보수가 ?�읍?�다.
21,?�우�?             ,가?�한 조중?�인 ?�겨?�는 민주?�이 ?�?�해???�청 기분?�쁘겠다. 민주?�이 ??��?�야 기쁠?�데.
22,권규�?             ,?�로 견제 ?�면??경쟁???�라�?찍어주면 깽판??치는????뽑냐 ?�ㅋ?�ㅋ
23,말랑??             ,공안 검??출신 ?�교?��? ??60~70?��? ?�러?�임?�다. ?�광?�과 ?�급..
24,강�???             ,지??총선 ???��? ?�터�??�던 것을 기억?�다?�ㅋ?�정권심??받을거라�?.개표방송?�서??보수가 ?�리?�보?�다�?.?�자가 ?�실?�게 ?�향?�든지..MB?�고 촬스?�고 결별?�고
25,?�리�?             ,?��? 보기??진보???�번??병크가 ?�긴 ?��?�??�의?? 중도보수??�???�당/민주?? 극우가 ?�크?�임.?�도 ?��??�람?�고"," 보수?�인 ?�람?��?�??�크???�면?��? ?�래???�하?�고 뽑아?�더??길거리에??미용?�나 ?�는 것들????뽑는 �?말이??그게 ?�치�??�곱?�짜�?뽑아???��?????""",,,,,,,,
26,?�늘?�?�른?�늘              ,보수가?�닌 그냥 극의 ?�한?�으�?봅니??,,,,,,,,,
27,Kate Lee              ,?�ㅋ?�ㅋ?�날카로??질문�?1�?침묵 빵터지?�요. 미래?�합?�에 ?�물?�음.,,,,,,,,,
28,강주??             ,?�남 ?��??��? 즉각 ?�산?�라,,,,,,,,,
29,고현�?             ,?�남???�남 보다 30?�석??많다~ ?�남�?빼면 미통?��? 초토???�거?? ?��??��????�다  ?�체가 ??~?�유 ?�파 ??�보???�안�??�자???�우??? ?�울좋�? 개소리다,,,,,,,,,
30,?�영??             ,?�북?�들???�곡?�에?�영??지?�호 ?�사?�북?�의 김?��? ?�망?�다�?주장??발언?�이 모두 거짖?�로 ?�러?�다?�제까�? ?�곡?��? 거짖?�로 ?��? ?�것?��?,,,,,,,,,
31,Alejandro              ,?�거�??�사�?보는 분인??무슨 ?�찰???�나,,,,,,,,,
32,?�승??             ,보수 ?�고? 꼴통?��? 무슨?�에 보수??,,,,,,,,,
33,빛하?�로 ?�얏?�구              ,법과 검찰이 개혁???�되�?경제?�없?�요 ?? 가진자?� 권력?�만 ?�법?�로 ?�법?�로 ?�권?�로 ?�할�??�니까요 ?�극?��? ?�니�??�권?��? ?�니??,,,,,,,,,
34,조기??             ,경제�?최우??과제�??�고 검?�개??�??�루�?..못하�??�판받는??,,,,,,,,,
35,?�송?�푸른솔              ,미친?�닭???�음?�명?� ?�도?�도망쪼?�당! ?�망??!!!!,,,,,,,,,
36,바닷가?��??�이              ,조까???�리 ?�고?�네. 경제 경제 ?�다 ??맹바�?�??�다. ?�?��?�?�� ?�요??것�? 공정�??�의. ?�명???�회. 검찰개?? ?�론개혁?�다,,,,,,,,,
37,hu              ,미래?�합?��? ??망해?�한???�직 ?�신 �?차렸?�이???�이 막말 ?�이기�??�문?�다,,,,,,,,,
38,?�순봄볕              ,?�겨???�희??기레기의 ?�나??뿐이?�참?�로 ?�프�?분노???�실?�다,,,,,,,,,
39,류정??             ,교활??지금까지 ?�무???�해줫다.?�무 멋�?�?민주???��?준�?고맙??,,,,,,,,,
