,ID,Comment
0,씀              ,투표결과 발표 57:55
1,이ᄀ              ,오영환 후보 좀 도와주세요
2,홍현미              ,문의장 아들 무속속으로 그렇게 정치하고 싶습니까 그건 아니라구 생각됩니다 문의장이 닼아놓은긴 아들이 이건 아닙니다 그냥 나오지 마시길
3,앵초00              ,비레연합 시민으로  와  민주당  합께해야   1당 됩니다.ㅡㅡ 민주당  아주 잘하고 계십니다. ㅡ
4,mnbvcxz lkjh              ,"김어준 다스뵈이다 보고 왔어요단 하나의 구호, 단하나의 번호 동의합니다그럼 그냥 간편하게 열린민주당으로 후보들 파견하고 열린민주당으로 몰빵하면 안되나요?잡탕 되는거 정말 싫습니다ㅠ어떤 형태로 하던 위성정당이라는 비난은 있을건데 뭐하러 잡탕만드는건지ㅠ 잡탕으로 이기고 나면 군소정당에서 제2의 심상정 고구마가 나올 것이 뻔한데또 심상정 고구마한테 끌려다니면 국정수행 잘 될까요?? 개혁법안 잘 처리할 수 있을까요?깔끔하게 순수한 민주당정신으로만 과반의석 확보하면 안될까요?"
5,현희              ,이수진 양정숙 김홍걸 김상민  찍 퐈이아  김홍걸씨 한번더 믿어봅니다 제발 대통령님 내외분 욕먹히지 않길 부탁드립니다 제발 한번뿐입니다 국회입성 문프님 죽을힘 다해 지켜주세요 찢찢 out
6,박현성              ,좋은 결정입니다
7,김정수              ,비례대표 3번 이수진은 민심을 잘 파악하고 정치를 하기 바란다.
8,Sangbok Lee              ,풀영상도 좋지만 편빕도 필요한듯 ㅋ
9,딜쿠샤              ,"정,언,검 카르텔 깨부슬 절호의 기회 4.15 한일전 가즈아"
10,앵초00              ,비레연합 풀랫폼  으로   비레 시민당  적극적으로 지지합니다. ㅡㅡㅡ
11,꼬비쵸비              ,문희상 아들  사퇴한다며근데 젊은정치인  죽이러 무소속 출마   말이되냐 정청래의원님  한테 좀배우시죠먼저 인성이 문제일듯민주당에서  오영환후보님 도와주지 않을껀가요
12,굽은나무              ,김홍걸님 전용기님 축하드립니다#민주당잘한다#이기자4.15
13,go go              ,화이팅
14,김종림              ,코로나19 사망자 세월호 사망자똑같이보상해야된다
15,검찰언론사법・개혁              ,"최혜영, 김병주, 이수진, 김홍걸, 양정숙, 전용기, 양경숙, 이경수, 정종숙, 정지영, 이소현, 권지웅, 박명숙, 이상이, 강경숙, 정우식, 백혜숙, 김상민, 박은수 , 최회용 후보님, 축하드립니다!열린민주당의 공천관리위원 중엔 뇌물수수 전과자도 있고, 전혀 개혁적이지도 않는 분이 계십니다.왜? 이런 분이 열린민주당의 공관위원을 맡으셨을까요? 비례대표 공천과 관계가 있지 않겠습니까?열린민주당 성공의 열쇠는 비례대표 공천의 개혁성과 참신성 아니겠습니다!!!'서생의 문제의식과 상인의 현실감각을 갖고 국민보다 반 발짝만 앞서가라.'  -김대중 대통령님"
16,최고아빠              ,다스뵈이다 의 힘!이수진님 최혜영님 다스뵈이다 출연후 인지도급상승!
17,하얀나비              ,대통령 조롱  하는  가짜뉴스  왜 가만히  있습니까~~~
18,오앗싸              ,반중친미다  ㅆ
19,시골촌놈              ,이수진이 두분이라 전 판사님이신줄 알았네..아니네요
20,봉황              ,심상정=씹던껌?
21,정은영              ,정부는 세월호로 젊은청춘 죽이고 개학연기 갈팡질팡. 애들 죽이겠다고? 정신차려라. 사람이 먼저다.
22,꼬비쵸비              ,국회의원들  한달 급료든  일부급료를  국민들에게  돌려주시는건  어떨지~~너무 어려운 시국에  그래도  의원님들이  솔선수범 하면  감동할듯~^건물주들에게  너무 많은것 바라지말고  한번 해보심이
23,기레기 박멸              ,정의당과 그외 녹색당등이 참여하는 연합보다 열린 민주당이 오히려 선명하고 문정부를 도와주리라 믿습니다. 설훈 김해영 같은 사람들이 최고위원이라니!!
24,고양이이모              ,"왜 민주당 지지자들이 관심도 기대도 1도 없는 소수정당 의석 나눠주기에 표를 줘야 하죠? 민생당이든 녹색당이든 정의당이든, 비례들이 거지 같은데도 후순위 민주당 후보들 당선을 위해 찍으라는 건가요? 뭐 이런 선거가 다 있습니까? 왜 당원들을 시험에 들게 하나요ㅜㅜ"
25,Angel Park              ,이석현 국회의장 기대했는데 실망입니다
26,Unice Kim              ,표창원의원님 다시 한번.....
27,cw Jung              ,순천 해룡면사람입니다순천사람이 광양시 국회의원을 뽑아야한다게 말이 되는겁니까?
28,박정숙              ,"재난극복기본수당 =희망수당,국민청원합시다 청원번호는586553. 경제위기에 국민을 살리는 당을 지지합니다 김상조는 이상한소리하지마시고  현실을 보시길바랍니다국민목숨 국민이 살립시다 국민청원번호는586553!!!!!!!민주당이 힘합해 주세요 국민은 지금 죽어요"
29,정은영              ,민주당 은 민주당 끼리 뭉쳐야 된다고 했쟎아요 이제와서 양정철. 원장이랑 이해찬민주당대표 왜그래요? 왜 열린민주당  지역구  민주당  안찍을까봐?민주당  열린민주당 왔으면 다됬을걸요?본인들이  교만했지 소수 10명주는데 누가찍어요? 암튼 화이팅하세요. 항상  응원합니다. 잘되길봐래요.화이팅.
30,aowtars c              ,녹색당이 문재인대통령 탄핵 하자고 했다는데 그런 정당이 왜 비례연합정당에 들어오는지? 정체가 이상한 정당 같네요 괜히 정체성도 이상한 정당하고 연합 했다가 나중에 당선후 분란이나 뒷통수 밎을꺼같아요
